{
   test_vector_1: {
      "method": "00",
      "suites_i": "00",
      "x_raw": "892ec28e5cb6669108470539500b705e60d008d347c5817ee9f3327c8a87bb03",
      "g_x_raw": "31f82c7b5b9cbbf0f194d913cc12ef1532d328ef32632a4881a1c0701e237f04",
      "g_x": "582031f82c7b5b9cbbf0f194d913cc12ef1532d328ef32632a4881a1c0701e237f04",
      "c_i_raw": -14,
      "c_i": "2d",
      "ead_1": "",
      "message_1": "0000582031f82c7b5b9cbbf0f194d913cc12ef1532d328ef32632a4881a1c0701e237f042d",
      "y_raw": "e69c23fbf81bc435942446837fe827bf206c8fa10a39db47449e5a813421e1e8",
      "g_y_raw": "dc88d2d51da5ed67fc4616356bc8ca74ef9ebe8b387e623a360ba480b9b29d1c",
      "g_y": "5820dc88d2d51da5ed67fc4616356bc8ca74ef9ebe8b387e623a360ba480b9b29d1c",
      "g_xy_raw": "e5cdf3a986cdac5b7bf04691e2b07c08e71f53998d8f842b7c3fb4d839cf7b28",
      "salt_raw": "",
      "prk_2e_raw": "c576105d95b4d8c18e8f655f546880a854f2da106ce5a3a02d8b3ede7baabca6",
      "sk_r_raw": "ef140ff900b0ab03f0c08d879cbbd4b31ea71e6e7ee7ffcb7e7955777a332799",
      "pk_r_raw": "a1db47b95184854ad12a0c1a354e418aace33aa0f2c662c00b3ac55de92f9359",
      "prk_3e2m_raw": "c576105d95b4d8c18e8f655f546880a854f2da106ce5a3a02d8b3ede7baabca6",
      "c_r_raw": 23,
      "c_r": "17",
      "h_message_1_raw": "c165d6a99d1bcafaac8dbf2b352a6f7d71a30b439c9d64d349a23848038ed16b",
      "h_message_1": "5820c165d6a99d1bcafaac8dbf2b352a6f7d71a30b439c9d64d349a23848038ed16b",
      "input_th_2": "5820c165d6a99d1bcafaac8dbf2b352a6f7d71a30b439c9d64d349a23848038ed16b5820dc88d2d51da5ed67fc4616356bc8ca74ef9ebe8b387e623a360ba480b9b29d1c17",
      "th_2_raw": "3c3e0e79269592a2f4b3cce01642adca36728226d2221597fd8c7fe6b0e2ca75",
      "th_2": "58203c3e0e79269592a2f4b3cce01642adca36728226d2221597fd8c7fe6b0e2ca75",
      "id_cred_r": "a11822822e4879f2a41b510c1f9b",
      "cred_r": "58f13081ee3081a1a003020102020462319ec4300506032b6570301d311b301906035504030c124544484f4320526f6f742045643235353139301e170d3232303331363038323433365a170d3239313233313233303030305a30223120301e06035504030c174544484f4320526573706f6e6465722045643235353139302a300506032b6570032100a1db47b95184854ad12a0c1a354e418aace33aa0f2c662c00b3ac55de92f9359300506032b6570034100b723bc01eab0928e8b2b6c98de19cc3823d46e7d6987b032478fecfaf14537a1af14cc8be829c6b73044101837eb4abc949565d86dce51cfae52ab82c152cb02",
      "ead_2": "",
      "info_mac_2": "58203c3e0e79269592a2f4b3cce01642adca36728226d2221597fd8c7fe6b0e2ca75654d41435f32590101a11822822e4879f2a41b510c1f9b58f13081ee3081a1a003020102020462319ec4300506032b6570301d311b301906035504030c124544484f4320526f6f742045643235353139301e170d3232303331363038323433365a170d3239313233313233303030305a30223120301e06035504030c174544484f4320526573706f6e6465722045643235353139302a300506032b6570032100a1db47b95184854ad12a0c1a354e418aace33aa0f2c662c00b3ac55de92f9359300506032b6570034100b723bc01eab0928e8b2b6c98de19cc3823d46e7d6987b032478fecfaf14537a1af14cc8be829c6b73044101837eb4abc949565d86dce51cfae52ab82c152cb021820",
      "mac_2_raw": "4bf76629bdb938ab7d4197c51b2794a8ad17c3bf542b153f427dc8a8b1593b90",
      "mac_2": "58204bf76629bdb938ab7d4197c51b2794a8ad17c3bf542b153f427dc8a8b1593b90",
      "m_2": "846a5369676e6174757265314ea11822822e4879f2a41b510c1f9b59011558203c3e0e79269592a2f4b3cce01642adca36728226d2221597fd8c7fe6b0e2ca7558f13081ee3081a1a003020102020462319ec4300506032b6570301d311b301906035504030c124544484f4320526f6f742045643235353139301e170d3232303331363038323433365a170d3239313233313233303030305a30223120301e06035504030c174544484f4320526573706f6e6465722045643235353139302a300506032b6570032100a1db47b95184854ad12a0c1a354e418aace33aa0f2c662c00b3ac55de92f9359300506032b6570034100b723bc01eab0928e8b2b6c98de19cc3823d46e7d6987b032478fecfaf14537a1af14cc8be829c6b73044101837eb4abc949565d86dce51cfae52ab82c152cb0258204bf76629bdb938ab7d4197c51b2794a8ad17c3bf542b153f427dc8a8b1593b90",
      "sig_or_mac_2_raw": "39a1296e81f38e018ac98fab94c796ea951a89db2b866a8f2ad1aa9f64639fefc93174f0de868c3260d48ac89db9f69541a12421a086eb43b0a2eb44c89e9107",
